         JESUS CHRIST SUPERSTAR                 ИИСУС ХРИСТОС - СУПЕРЗВЕЗДА
   I want him so                           Я так  хочу его
   I love him so                           Я так люблю его


      DAMNED  FOR  ALL  TIME                   ПРОКЛЯТ  НА  ВСЕ  ВРЕМЕНА
             Tuesday                                   Вторник

JUDAS                                   ИУДА
   Now if I help you                       И если я помогаю вам сейчас,
   it matters that you see                 то вы видите,
   These sordid kind of things             что это нелегко
   are coming hard to me                   далось мне.
   It's taken me some time                 Чтобы понять,что делать,
   to work out what to do                  думал много я,
   I weighed the whole thing up            я взвесил все,пред тем,
   before I came to you                    как прийти сюда.
   I have no thought at all                И нет во мне и мысли
   about my own reward                     о награде,
   I really didn't come here               за этим не пришел бы
   of my own accord                        я сюда.
   Just don't say I'm                      Только не говорите,что я
   Damned for all time                     проклят на все времена!

   I came because I had to                 Я пришел потому,что должен был.
   I'm the one who saw                     Именно я понял,
   Jesus can't control it                  что Иисус не может
   like he did before                      всем управлять как раньше.
   And furthermore I know that             И более того,я знаю,
   Jesus thinks so too                     что и он думает так же.
   Jesus wouldn't mind that                Иисус не стал
   I was here with you                     мне мешать.
   I have no thought at all                Нет во мне и мысли
   about my own reward                     о награде,
   I really didn't come here               за этим не пришел бы
   of my own accord                        я сюда.
   Just don't say I'm                      Только не говорите,что я
   Damned for all time                     проклят на все времена!

   Annas you're a friend                   Аннас,ты мне друг,
   a wordly men and wise                   оратор и мудрец.
   Caiaphas my friend                      Каифа,дружище,
   I know you sympathise                   ты мне симпатизируешь
   Why are we the prophets?                Почему мы пророки?
   Why are we the ones?                    Почему именно мы?
   Who see the sad solution -              Кто видит печальное решение -
   know what must be done                  знает,что нужно делать.
   I have no thought at all                Нет во мне и мысли
   about my own reward                     о награде,
   I really didn't come here               за этим не пришел бы
   of my own accord                        я сюда.
   Just don't say I'm                      Только не говорите,что я
   Damned for all time                     проклят на все времена!
ANNAS                                   АННАС
   Cut the protesting                      Отбрось все сомненья,
   forget the excuses                      забудь извиненья,
   We want information                     нам нужна информация,
   get up off the floor                    так дай ее.
CAIAPHAS                                КАИФА
   We have the papers                      У нас есть бумаги,
   we need to arrest him                   нам нужно арестовать его.
   You know his movements -                Ты знаешь его передвижения -
   we know the law                         мы знаем закон.
ANNAS                                   АННАС
   Your help in this matter                Поможешь нам в этом -
   won't go unrewarded                     не останешься без награды.
CAIAPHAS                                КАИФА
   We'll pay you in silver -               Мы заплатим серебром -
   cash on the nail                        деньги на бочку.
   We just need to know                    Нам нужно только знать,
   where the soldiers can find him         где его могут найти солдаты
ANNAS                                   АННАС
   With no crowd around him                когда он не окружен толпой
CAIAPHAS                                КАИФА
   Then we can't fail                      тогда мы не промахнемся.


        BLOOD  MONEY                            КРОВАВЫЕ  ДЕНЬГИ

JUDAS                                   ИУДА
   I don't need your blood money!          Мне не нужны эти кровавые деньги!
CAIAPHAS                                КАИФА
   Oh,that doesn't matter                  Брось,это совсем не то,
   our expenses are good                   ведь наши намерения добры.
JUDAS                                   ИУДА
   I don't want your blood money!          Я не хочу этих кровавых денег!
ANNAS                                   АННАС
   But you might as well take it -         Но ты можешь взять их,
   we think that you should                мы думаем,стоит.
CAIAPHAS                                КАИФА
   Think of the things you can do          Подумай о том,
   with that money                         что ты можешь с ними сделать:
   Choose any charity -                    избрать милосердие -
   give to the poor                        отдать бедным.
   We've noted your motives -              Мы ценим твои мотивы -
   we've noted your feelings               мы ценим твои чувства,
   This isn't blood money -                это не кровавые деньги -
   it's a fee nothing                      это гонорар,и ничего,гонорар,
   Fee nothing,fee nothing more            и ничего,гонорар,и ничего больше.
JUDAS                                   ИУДА
   On Thursday night you'll find him       В четверг вечером
   where you want him                      вы найдете его так,как вам нужно -
   Far from the crowds                     далеко от толпы
   in the Garden of Gethsemane             в Гефсиманском саду
CHOIR                                   ХОР
   Well done Judas                         Хорощо сделано,Иуда.
   Good old Judas                          Славный старина Иуда.


SIDE  THREE                             ТРЕТЬЯ СТОРОНА

        THE  LAST  SUPPER                         ПОСЛЕДНЯЯ  ВЕЧЕРЯ
   Thursday night,The Last Supper          Четверг,вечер,Последняя вечеря.

APOSTLES                                АПОСТОЛЫ
   Look at all my trials                   Посмотри,как наши испытания
   and tribulations                        и горести,
   Sinking in a gentle pool of wine        тонут в этом добром бокале вина.
   Don't disturb me now                    Не беспокой меня сейчас,
   I can see the answers                   я вижу ответы.
   Till this evening is this morning       Пока этот вечер не стал утром,
   life is fine                            жизнь прекрасна.
   Always hoped that I'd be an apostle     Всегда надеялся стать апостолом.
   Knew that I would make it if I tried    Знал,что если постараться,то смогу.
   Then when we retire                     Когда мы отойдем от дел,
   we can write the gospels                то мы напишем Евангелия
   So they'll still talk about us          и о нас будут говорить
   when we've died                         даже после нашей смерти.
JESUS                                   ИИСУС
   The end...                              Конец...
   Is just a little harder                 Это лишь немного тяжелее,
   when brought about my friends           когда осушествляется,мои друзья.
   For all you care                        За вашу любовь это  вино
   this wine could be my blood             может быть моей кровью
   For all you care                        За вашу любовь этот хлеб
   this bread could be my body             может быть моей плотью
   The end!                                Конец!
   This is my blood you drink              Это мою кровь вы пьете
   This is my body you eat                 это мое тело вы едите.
   If you would remember me                Эх,если бы вы помнили обо мне,
   when you eat and drink...               когда вы пьете и едите...
   I must be mad thinking                  Должно быть,я сумашедший,
   I'll be remembered - yes                думая что меня должны помнить - да,
   I must be out of my head!               я должен вернуться к себе!
   Look at your blank faces!               Посмотрите на свои пустые лица!
   My name will mean Nothing               Имя мое уже ничего не будет значить
   Ten minutes after I'm dead!             через десять минут после моей смерти!
   One of you denies me                    Один из вас отречется от меня,
   One of you betrays me -                 один из вас предаст меня -
APOSTLES                                АПОСТОЛЫ
   Not I! Who would? Impossible!           Не я! Кто бы это? Невозможно!
JESUS                                   ИИСУС
   Peter will deny me                      Петр отречется от меня
   in just a few hours                     всего за несколько часов
   Three times will deny me -              три раза отречется от меня -
   and that's not all I see                и это еще не все,что я знаю.
   One of you here dining,                 Один из тех,кто трапезует здесь,
   one of my twelve chosen                 один из моих двеннадцати избранных
   Will leave to betray me -               уйдет,чтобы предать меня -
JUDAS                                   ИУДА
   Cut out the dramatics!                  Кончай комедию!
   You know very well who!                 Ты хорошо знаешь,кто!
JESUS                                   ИИСУС
   Why don't you go do it?                 Почему ты не идешь сделать это?
JUDAS                                   ИУДА
   You want me to do it!                   Ты хотел,чтобы я сделал это!
JESUS                                   ИИСУС
   Hurry they are waiting                  Торопись,они ждут
JUDAS                                   ИУДА
   If you knew why I do it...              Если бы ты знал,почему я сделал это..
JESUS                                   ИИСУС
   I don't care why you do it!             Меня не волнует,почему ты сделал это!
JUDAS                                   ИУДА
   To think I admired you                  Подумать только,я восхищался тобой.
   For now I despise you                   Сейчас я тебя презираю.
JESUS                                   ИИСУС
   You liar - you Judas                    Ты лжец - ты Иуда.
JUDAS                                   ИУДА
   You want me to do it!                   Ты хотел,чтобы я сделал это!
   What if I just stayed here              Что если бы я даже остался здесь
   And ruined your ambition?               и рушил твои амбиции?
   Christ you deserve it!                  Христос,ты заслужил это!
JESUS                                   ИИСУС
   Hurry you fool,hurry and go,            Поторопись,глупец,поспеши - иди,
   Save me your speaches,                  оставь свои речи,
   I don't want to know - go!              я не хочу ничего знать - иди!
APOSTLES                                АПОСТОЛЫ
   Look at all my trials                   Посмотри,как наши испытания
   and tribulations                        и горести,
   Sinking in a gentle pool of wine        тонут в этом добром бокале вина.
   What's that in the bread                Не беспокой меня сейчас,
   it's gone to my head                    я вижу ответы.
   Till this morning is this evening       Пока этот вечер не стал утром,
   life is fine                            жизнь прекрасна.
   Always hoped that I'd be an apostle     Всегда надеялся стать апостолом.
   Knew that I would make it if I tried    Знал,что если постараться,то смогу.
   Then when we retire                     Когда мы отойдем от дел,
   we can write the gospels                то мы напишем Евангелия
   So they'll all talk about us            и о нас будут говорить
   when we've died                         даже после нашей смерти.
JUDAS                                   ИУДА
   You sad pathetic man -                  Ты,печальный жалкий человек,
   see where you've brought us to          посмотри,куда ты привел нас!
   Our ideals die around us                Из-за тебя наши идеалы
   all because of you                      умирают вокруг нас.
   And now the suddest cut of all -        Сейчас - печальнейший конец всего -
   Someone has to turn you in              кое-кто схватит тебя
   Like a common criminal,                 как обычного преступника,
   like a wounded animal                   как раненное животное,
   A jaded mandarin                        негодный мандарин
   A jaded mandarin                        негодный мандарин
   A jaded faded mandarin                  негодный,увядший мандарин
JESUS                                   ИИСУС
   Get out! They're waiting!               Пошел прочь! Они ждут!
   They're waiting for you!                Они ждут тебя!
JUDAS                                   ИУДА
   Everytime I look at you                 Каждый раз,думая о тебе,
   I don't understand                      я не могу понять
   Why you let the things you did          почему ты позволяешь тому,
   get so out of hand                      что ты делаешь идти из рук вон плохо
   You'd have managed better               ты мог бы управлять всем получше,
   if you'd had it planned -               если планировал бы это -
APOSTLES                                АПОСТОЛЫ
   Look at all my trials                   Посмотри,как наши испытания
   and tribulations                        и горести,
   Sinking in a gentle pool of wine        тонут в этом добром бокале вина.
   Don't disturb me now                    Не беспокой меня сейчас,
   I can see the answers                   я вижу ответы.
   Till this evening is this morning       Пока этот вечер не стал утром,
   life is fine                            жизнь прекрасна.
   Always hoped that I'd be an apostle     Всегда надеялся стать апостолом.
   Knew that I would make it if I tried    Знал,что если постараться,то смогу.
   Then when we retire                     Когда мы отойдем от дел,
   we can write the gospels                то мы напишем Евангелия
   So they'll still talk about us          и о нас будут говорить
   when we've died                         даже после нашей смерти.
JESUS                                   ИИСУС
   Will no-one                             Никто из вас не хочет
   stay awake with me?                     бодрствовать со мной?
   Peter? John? James?                     Петр? Иоанн? Иаков?
   Will none of you wait with me?          Никто из вас не хочет ждать со мной?
   Peter? John? James?                     Петр? Иоанн? Иаков?


          GETHSEMANE                               ГЕФСИМАНИЯ
      (I only want to say)                   (Я только хочу сказать)
   In the Garden of Gethemane                  В Гефсиманском саду

JESUS                                   ИИСУС
   I only want to say                      Я только хочу сказать:
   If there is a way                       если есть возможность,
   Take this cup away from me for          убери от меня эту чашу,я не хочу
   I don't want to taste its poison        испробовать ее яд,
   Feel it burn me,                        чувствуя,как он сжигает меня.
   I have changed I'm not as sure          Я изменился,я уже не так уверен,
   As when we started                      как тогда,когда мы только начинали.
   Then I was inspired                     Тогда я был вдохновлен,
   Now I'm sad and tired                   сейчас я грустен и устал.
   Listen surely                           Послушай,ведь я действительно
   I've exceeded expectations              превзошел все ожидания
   Tried for three years                   в своих деяниях за три года,
   Seems like thirty                       которые стоят тридцати.
   Could you ask as much                   Мог бы ты требовать столького
   from any other man?                     от любого другого человека?
   But if I die                            Но если уж мне умирать,
   See the saga through and do             то досмотри сказание до конца
   the things you ask of me                и сделай то,о чем ты говорил мне.
   Let them hate me hit me                 Пусть они ненавидят меня,бьют меня,
   hurt me nail me to the tree             ранят меня,прибивают гвоздями.
   I'd wanna know I'd wanna know my God    Но я хочу знать,я хочу знать,Боже,
   I'd wanna see I'd wanna see my God      я хочу видеть,я хочу видеть,Боже
   Why I should die                        почему я должен умереть.
   Would I be more notiside than           Буду ли я более значительным,
   I ever was before?                      чем раньше?
   Would the things I've said              Будет ли то,что я сказал и сделал
   and done matter any more?               означать болшее?
   I'd have to know                        Я должен знать,
   I'd have to know my Lord                я должен знать,Господи,
   I'd have to see                         Я должен видеть,
   I'd have to see my Lord                 я должен видеть,Господи,
   If I die what will be my reward?        если я умру,какая меня ждет награда?
   I'd have to know                        Я должен знать,
   I'd have to know my Lord                я должен знать,Господи,
   Why should I die?                       почему я должен умереть?
   Can you show me now that                Можешь ли ты показать сейчас,
   I would not be killed in vain?          что я буду убит не напрасно?
   Show me just a little                   Прояви хоть маленькую часть
   of your omnipresent brain               своей вездесущей мудрости.
   Show me there's a reason                Покажи,что у тебя есть причина
   for your wanting me to die              желать моей смерти.
   You're far too keen on where            Ты слишком точен в том,где и как,
   and how and not so hot on why           и совсем ничего не говоришь - почему
   Alright I'll die!                       Пусть так,я умру!
   Just watch me die!                      Только проследи за моей смертью!
   See how I die!                          Смотри,как я умру!
   Then I was inspired                     Тогда я был вдохновлен,
   Now I'm sad and tired                   сейчас я грустен и устал.
   After all I've tried for                Я трудился три года,
   three years seems like ninety           которые стоят девяноста,
   Why then am I scared                    почему тогда я должен бояться
   to finish what I started                закончить то,что начинал
   What you started - I didn't start it    что ты начинал - я не начинал этого
   God thy will is hard                    Боже,твоя воля сурова,
   But you hold every card                 но ты держишь в руках все карты.
   I will drink your cup of poison,        Я выпью твою чашу с ядом,
   nail me to your cross                   прибей меня к своему кресту
   and break me                            и сломай меня,
   Bleed me beat me kill me                бей меня,убей меня,
   take me now -                           возьми меня сейчас -
   Before I changed my mind                пока я не сознание мое твердо.


            THE  ARREST                             АРЕСТ

JUDAS                                   ИУДА
   There he is!                            Он здесь!
   They're all asleep - the fools!         Они все уснули - идиоты!
JESUS                                   ИИСУС
   Judas - must you betray me              Иуда,ты предаешь меня
   with a kiss?                            своим поцелуем?
PETER                                   ПЕТР
   What's the buzz?                        Что за шум?
   Tell me what's happening?               Скажите,что случилось?
PETER AND APOSTLES                      ПЕТР И АПОСТОЛЫ
   What's the buzz?                        Что за шум?
   Tell me what's happening?               Скажите,что случилось?
   Hang on Lord                            Наш Господин,
   we're gonna fight for you               мы будем бороться за тебя.
JESUS                                   ИИСУС
   Put away your sword                     Бросьте ваше оружие -
   Don't you know that it's all over?      разве непонятно,что все кончено?
   It was nice but now it's gone           Все было хорошо,но уже прошло.
   Why are you obsessed with fighting?     Почему вы обуяны борьбой?
   Stick to fishing from now on            Возвращайтесь к рыбной ловле.
CROWD                                   ТОЛПА
   Tell me Christ                          Скажи,Христос,
   how you feel tonight                    как ты себя чувствуешь?
   Do you plan to put up a fight?          Планируешь ли ты поднять восстание?
   Do you feel                             Не кажется ли тебе,
   that you've had the breaks?             что ты у обрыва?
   What would you say                      В чем,ты думаешь,
   were your big mistakes?                 твоя главная ошибка?
   Do you think that                       Как ты думаешь,
   you may retire?                         можешь ли ты отступить?
   Did you think                           Думал ли ты
   you would get much higher?              подняться еще выше?
   How do you view your coming trial?      Как тебе видится твой суд?
   Have your men proved at all             Оказались ли твои люди
   worth while?                            на что-нибудь годны?

   Come with us to see Caiaphas            Пойдем с нами к Каифе.
   You'll just love                        Ты полюбишь
   the High Priest's house                 дом Верховного первосвященника.
   You'll just love seeing Caiaphas        Ты полюбишь лицезреть Каифу.
   You'll just die                         Ты умрешь
   in the High Priest's house              в доме Верховного первосвященника.
   Come on God this is not like you        Давай,Боже,это не похоже на тебя.
   Let us know                             Дай нам знать,
   what you're gonna do                    что ты собираешься делать.
   You know                                Ты знаешь,
   what your supporters feel               что чувствуют твои сообщники.
   You'll escape in the final real         Ты ускользнешь от реальности конца.

   Tell me Christ                          Скажи,Христос,
   how you feel tonight                    как ты себя чувствуешь?
   Do you plan to put up a fight?          Планируешь ли ты поднять восстание?
   Do you feel that you've                 Не кажется ли тебе,
   had the breaks?                         что ты у обрыва?
   What would you say                      В чем,ты думаешь,
   were your big mistakes?                 твоя главная ошибка?

   Come with us to see caiaphas            Пойдем с нами к Каифе.
   You'll just love                        Ты полюбишь
   the High Priest's house                 дом Верховного первосвященника.
   You'll just love seeing Caiaphas        Ты полюбишь лицезреть Каифу.
   You'll just die                         Ты умрешь
   in the High Priest's house              в доме Верховного первосвященника.

   Now we have him!                        Он в наших руках!
   Now we have got him!                    Мы заполучили его!
CAIAPHAS                                КАИФА
   Jesus you must realise                  Иисус,ты должен хорошо понимать,
   the serious charges facing you          что против тебя серьезные обвинения
   You say you're the Son of God           Ты называешь себя Сыном Божьим
   in all your handouts -                  в своих публичных выступлениях.
   well is it true?                        Ну,так ли это?
JESUS                                   ИИСУС
   That's what you say -                   Это ты сказал -
   you say that I am                       ты сказал,что я.
ANNAS                                   АННАС
   There you have it gentlemen -           Итак,вот оно,джентельмены -
   what more evidence do we need?          какие еще доказательства нам нужны?
   Judas thank you for the victim -        Иуда,спасибо тебе за эту жертву -
   stay a while and you'll see             останься пока,и ты увидишь
   it bleed!                               его кровь
CROWD                                   ТОЛПА
   Now we have him!                        Он в наших руках!
   Now we have got him!                    Мы заполучили его!
   Take him to Pilate!                     Отведите его к Пилату!


        PETER'S  DENIAL                             ОТРЕЧЕНИЕ  ПЕТРА

MAID BY THE FIRE                        СЛУЖАНКА У ОГНЯ
   I think I've seen you somewhere -       Мне кажется,я видела тебя раньше -
   I remember                              я вспомнила,
   You were with that man                  ты был с тем человеком,
   they took away                          которого они взяли,
   I recognize your face                   я узнаю твое лицо
PETER                                   ПЕТР
   You've got the wrong man lady           Вы обознались,сударыня,
   I don't know him                        я его не знаю,
   And I wasn't where he was tonight -     я не был с ним сегодня,
   never near the place                    никогда не был даже рядом.
SOLDIER                                 СОЛДАТ
   But strange for I am sure               Но,странно,я уверен,
   I saw you with him                      что видел тебя с ним
   You were right by his side              ты был прямо напротив него,
   and yet you denied -                    и еще отрицаешь.
PETER                                   ПЕТР
   I tell you                              Я же вам говорю,
   I was never ever with him               я никогда не был с ним.
OLD MAN                                 СТАРИК
   But I saw you too -                     Но я тоже видел тебя -
   it looked just like you                 очень похожего на тебя.
PETER                                   ПЕТР
   I don't know him!                       Я не знаю его!
MARY MAGDALENE                          МАРИЯ МАГДАЛИНА
   Peter - don't you know what             Петр,ты понимаешь,
   you have said                           что ты сказал?
   You've gone and cut him dead            Ты пожелал ему смерти.
PETER                                   ПЕТР
   I had to do it                          Я должен был сделать это,
   don't you see?                          неужели ты не понимаешь?
   Or else they'd go for me                Иначе они бы пришли за мной.
MARY MAGDALENE                          МАРИЯ МАГДАЛИНА
   It's what he tald                       Это именно то,
   us you would do -                       что он предсказывал тебе -
   I wonder how he knew...                 удивительно,откуда он знал?..


        PILATE  AND  CHRIST                       ПИЛАТ  И  ХРИСТОС
              Friday                                   Пятница

PILATE                                  ПИЛАТ
   Who is this broken man                  Кто этот разбитый человек,
   cluttering up my hallway?               загромождающий мою лестницу?
   Who is this unfortunate?                Кто этот несчастный?
SOLDIER                                 СОЛДАТ
   Someone Christ - King of the Jews       Некто Христос - царь евреев.
PILATE                                  ПИЛАТ
   Oh so this is Jesus Christ,             О,так это Иисус Христос,
   I am really quite surprised             я восхищен,
   You look so small -                     ты выглядишь таким маленьким -
   not a king at all                       не царь совсем.
   We all know that you are news -         Мы знаем,что ты новость,
   but are you king?                       но царь ли ты?
   King of the Jews?                       Царь евреев?
JESUS                                   ИИСУС
   That's what you say                     Ты сказал.
PILATE                                  ПИЛАТ
   What do you mean by that?               Что ты имеешь в виду?
   That is not an answer                   Это не ответ.
   You're deep in trouble friend -         Ты,дружище,в беду попал -
   Someone Christ - King of the Jews       некто Христос - царь евреев.
   How can someone in your state           Как можно в твоем положении
   be so cool about your fate?             не волноваться о своей судьбе?
   An amazing thing -                      Удивительная вещь -
   this silent king                        этот молчаливый царь.
   Since you came from Galilee             Так как он из Галилеи,
   then you need not come to me            то обрашайтесь не ко мне.
   You're Herod's race!                    Ты из расы Ирода!
   You're Herod's case!                    Ты в компетенции Ирода!
MOB                                     ЧЕРНЬ
   Ho-ho Sanna Hey Sanna Sanna Sanna Ho    Осанна,эйсанна,санна санна о,
   Sanna Hey Sanna Ho and how              санна эй санна о санна
   Hey JC,JC,please explain to me          Эй,Иисус,Иисус,объясни мне:
   You had everything where is it now?     у тебя было все,где оно сейчас?


        KING  HEROD'S  SONG                     ПЕСНЬ  ЦАРЯ  ИРОДА

HEROD                                   ИРОД
   Jesus I am overjoyed to meet you        Иисус,я очень рад встретиться
   face to face                            с тобой лицом к лицу.
   You've been getting quite a name        Ты в последнее время заработал
   all around the place                    большую славу в округе
   Healing cripples raising                исцеляя калек,
   from the dead                           воскрешая из мертвых.
   And now I understand                    Наконец,как я понимаю,
   you're god at least                     ты - бог,
   that's what you've said                 так,кажется,ты говорил?

   So you are the Christ                   Итак,ты Христос.
   you're the great Jesus Christ           Ты - великий Иисус Христос.
   Prove to me that you're divine -        Докажи мне свою святость -
   change my water into wine               обрати мою воду в вино!
   That's all you need do                  Это все,что от тебя требуется,
   and I'll know it's all true             и я поверю,что все - правда.
   C'mon King of the Jews                  Давай,царь евреев.

   Jesus you just won't believe            Иисус,ты не поверишь,
   the hit you've made round here          какой знаменитостью ты стал.
   You are all we talk about               Только о тебе мы говорим,
   the wonder of the year                  чудо года.
   Oh what a pity if it's all a lie        О,какая жалость,если все это ложь.
   Still I'm sure that you can rock        Я уверен,что ты можешь обратить
   the cynics if you try                   неверующих в бегство,если захочешь.

   So you are the Christ                   Итак,ты Христос.
   you're the great Jesus Christ           Ты - великий Иисус Христос.
   Prove to me that you're no fool         Докажи мне,что ты не дурак,
   walk across my swimming pool            прогуляйся по моему бассейну.
   If you do that for me                   Если ты сделаешь это,
   then I'll let you go free               то я освобожу тебя.
   C'mon King of the Jews                  Давай,царь евреев.

   I only ask things                       Я спрашиваю тебя,
   I'd ask any superstar                   как нормальную суперзвезду -
   What is it that you have got            что же у тебя такое есть,
   that puts you where you are?            что делает тебя этим?
   I am waiting yes I'm a captive fan      Я жду,о,я пленен тобой,
   I am dying to be shown                  я в нетерпении и хочу видеть,
   that you are not just any man           что ты не просто человек.

   So if you are the Christ yes            Итак,если ты Христос,да,
   the great Jesus Christ                  великий Иисус Христос,
   Feed my household                       накорми всю мою прислугу
   with this bread -                       этим куском хлеба -
   you can do it on your head              это же для тебя пара пустяков.
   Or has something gone wrong?            Или что-то не так?
   Why do you take so long?                Почему ты так долго молчишь?
   C'mon king of the Jews                  Давай,царь евреев.

   Hey! Aren't you scared of me Christ?    Эй! Ты боишься меня,Христос?
   Mr. Wonderful Christ!                   Мистер Удивительный Христос!
   You're a joke you're not the Lord -     Ты - шут,а не Господин,
   you are nothing but a fraud             ты - ничто,один обман.
   Take him away -                         Уведите его -
   he's got nothing to say!                ему нечего сказать!
   Get out you King of the Jews!           Прочь,царь евреев!
   Get out of my life!                     Прочь из моей жизни!


SIDE  FOUR                              ЧЕТВЕРТАЯ СТОРОНА

          JUDAS'  DEATH                            СМЕРТЬ  ИУДЫ

JUDAS                                   ИУДА
   My god! I saw him -                     Мой Бог! Я видел его -
   he looked three-quarters dead!          он на три четверти уже умер!
   And he was so bad                       Он был так плох,
   I had to turn my head                   что мне пришлось отвернуться.
   You beat him so hard                    Вы били его так,
   that he was bent and lame               что он был весь согнут и искалечен
   And I know who everybody's              И я знаю,кого все
   gonna blame                             будут проклинать,
   I don't believe he knows                я не верю,что он знает,
   I acted for our good                    что я действовал для нашего блага.
   I'd save him all this                   Я избавил бы его от всех
   suffering if I could                    этих страданий,если бы мог.
   Don't believe...our good...             Не верю...наш бог...
   save him...if I could                   спасти его...если бы я мог...
PRIEST 3                                ТРЕТИЙ ПЕРВОСВЯЩЕННИК
   Cut the confessions                     Отбрось сомненья,
   forget the excuses                      забудь извинения.
   I don't understand why you're           Я не пойму,
   filled with remorse                     в чем ты раскаиваешься.
   All that you've said has come true      Все,что ты сказал,
   with a vengeance                        подтвердилось полностью.
   The mob turned against him -            Чернь отвернулась от него -
   you backed the right horse              ты поставил на правильную лошадь.
CAIAPHAS                                КАИФА
   What you have done will be              Все,что ты сделал -
   the saving of Israel                    спасенье Израиля,
   You'll be remembered                    тебя будут помнить
   forever for this                        за это всегда.
   And not only that you've been paid      И не только этим оплачена
   for your efforts                        твоя работа -
   Pretty good wages                       очень хорошая цена
   for one little kiss                     за один маленький поцелуй.
JUDAS                                   ИУДА
   Christ! I know you can't hear me        Христос! Я знаю,ты не слышишь,
   But I only did what you                 но я сделал только лишь то,
   wanted me to                            что ты хотел.
   Christ! I'd sell out the nation         Христос! Я продал народ свой
   For I have been saddled                 за то,что взвалил на себя
   with the murder of you                  твою смерть.
   I have been spattered                   Я забрызган
   with innocent blood                     невинной кровью.
   I shall be dragged                      Я буду волочиться сквозь
   through the slime and the mud           слякоть и грязь.
   I have been spattered                   Я забрызган
   with innocent blood                     невинной кровью.
   I shall be dragged                      Я буду волочиться сквозь
   through the slime and the mud!          слякоть и грязь!
   I don't know how to love him            Я не знаю как любить его,
   I don't know why he moves me            я не знаю,почему он волнует меня.
   He's a man - he's just a man            Он человек,всего лишь человек,
   He is not a king -                      он не царь,
   he is just the same                     он всего лишь такой же
   As anyone I know                        как все,кого я знаю.
   He scares me so                         Так он меня напугал.
   When he's cold and deal                 Когда он холоден и мертв,
   will he let me be?                      позволит ли он мне быть?
   Does he love me too?                    Любит ли он меня?
   Does he care for me?                    Заботится ли обо мне?
   My mind is darkness now -               Мое сознание замутнено.
   My God I am sick                        Мой Бог,я жалок,
   I've been used                          я был использован весь.
   And you knew all the time               Все время ты знал,
   I've been remembered now                как меня будут вспоминать.
   God! I'll never ever know               Боже! Я не узнаю,почему именно меня
   why you chose me for your crime         ты избрал для своего преступления.
   For your foul bloody crime              Для твоего грязного,
   You have murdered me!                   кровавого преступления.
   You have murdered me!                   Ты убил меня! Ты убил меня!
CHOIR                                   ХОР
   Poor old Judas                          Бедный старина Иуда,
   So long Judas                           прощай,Иуда...


        TRIAL  BEFORE  PILATE                     СУД  ПИЛАТА
      (Including the 39 lashes)               (Включая 39 плетей)

PILATE                                  ПИЛАТ
   And so the king is once again           Итак,наш царь снова
   my guest                                у меня в гостях
   And why is this?                        Но почему?
   Was Herod unimpressed?                  Неужели Ирод был разочарован?
CAIAPHAS                                КАИФА
   We turn to Rom                          Мы отдали Риму право
   to sentence Nazareth                    приговора в Назарете,
   We have no law to put a man to death    у нас нет закона для казни человека
   We need him crucified -                 Нам нужно распять его - это все,
   it's all you have to do                 о чем мы тебя просим.
   We need him crucified -                 Нам нужно распять его - это все,
   it's all you have to do                 о чем мы тебя просим.
PILATE                                  ПИЛАТ
   Talk to me Jesus Christ                 Скажи мне,Иисус Христос,
   You have been brought here -            тебя привели сюда -
   manacled,beaten                         закованного,избитого
   By your own people - do you have        твои же собственные люди;
   the first idea                          есть ли у тебя идея -
   why you deserve it?                     почему ты заслужил это?
   Listen,King of the Jews                 Послушай,царь евреев,
   Where is your kingdom?                  где твое царство?
   Look at me - am I a Jew?                Посмотри на меня - разве я еврей?
JESUS                                   ИИСУС
   I have got no kingdom                   У меня нет царства
   in this world -                         в этом мире,
   I'm through,through,through             я странник,странник,странник
MOB                                     ЧЕРНЬ
   Talk to me Jesus Christ                 Скажи мне,Иисус Христос
JESUS                                   ИИСУС
   There may be a kingdom for me           Может и есть где-нибудь царство
   somewhere - if I only knew              для меня - если бы я только знал.
PILATE                                  ПИЛАТ
   Then you're a king?                     Так ты царь?
JESUS                                   ИИСУС
   It's you that say I am                  Это ты сказал и это я есть.
   I look for truth and find that          Я ищу истину и понимаю,
   I get damned                            что я проклят
PILATE                                  ПИЛАТ
   But what is truth?                      Но что есть истина?
   Is truth unchanging law?                Есть ли она неизменный закон?
   We both have truth -                    У нас обоих есть истина -
   are mine the same as yours?             моя и твоя одинаковы?
MOB                                     ЧЕРНЬ
   Crucify him!                            Распни его!
PILATE                                  ПИЛАТ
   What do you mean?                       Что вы имеете в виду?
   You'd crucify your king?                Вы хотите распять своего царя?
MOB                                     ЧЕРНЬ
   We have no king but Caesar!             У нас нет иного царя кроме Цезаря!
PILATE                                  ПИЛАТ
   He's done no wrong -                    Он не сделал ничего плохого -
   no not the slightest thing              ни малейшего преступления.
MOB                                     ЧЕРНЬ
   We have no king but Caesar!             У нас нет иного царя кроме Цезаря!
   Crusify him!                            Распни его!
PILATE                                  ПИЛАТ
   I see no reason - I find no evil        Я не вижу причины - я не нахожу зла
   This man is harmless                    Этот человек безобиден,
   so why does he upset you?               чем он разозлил вас?
   He's just misguided -                   Он просто заблудший,думает,
   thinks he's important                   что он важен.
